RUTA;PRECIO TURISTA AUDIT;PRECIO EJECUTIVA AUDIT;PRECIO ELITE AUDIT;PRECIO CARGO AUDIT;DEMANDA TURISTA AUDIT;DEMANDA EJECUTIVA AUDIT;DEMANDA ELITE AUDIT;DEMANDA CARGO AUDIT
MAD - MDE;3423;4552;7872;5483;;;;
MAD - BAQ;3269;4347;7518;5238;;;;
MAD - UIO;3516;4676;8086;5630;;;;
MAD - GYE;3619;4813;8323;5794;;;;
MAD - MEC;3610;4801;8303;5780;;;;
MAD - CAY;2547;3387;5858;4090;;;;
MAD - AGT;3631;4829;8351;5813;;;;
MAD - ASU;3688;4905;8482;5904;;;;
MAD - LIM;100;133;230;200;;;;
MAD - AQP;3782;5030;8698;6052;;;;
MAD - ATA;3756;4995;8638;6011;;;;
MAD - CUZ;3707;4930;8526;5933;;;;
MAD - TRU;3767;5010;8664;6028;;;;
MAD - JUL;3713;4938;8539;5943;;;;
MAD - PCL;3632;4830;8353;5814;;;;
MAD - PEM;3597;4784;8273;5759;;;;
MAD - AYP;3764;5006;8657;6024;;;;
MAD - JAU;3762;5003;8652;6020;;;;
MAD - CCS;3024;4021;6955;4847;;;;
MAD - MAR;3179;4228;7311;5094;;;;
MAD - PWV;2917;3879;6709;4677;;;;
MAD - VLN;3067;4079;7054;4916;;;;
MAD - SAL;3483;4632;8010;5578;;;;
MAD - LCE;3348;4452;7700;5363;;;;
MAD - SJO;3419;4547;7863;5475;;;;
MAD - GUA;3500;4655;8050;5604;;;;
MAD - SAP;3391;4510;7799;5432;;;;
MAD - BAQ;3083;4100;7090;4941;;;;
MAD - PTY;3285;4369;7555;5262;;;;
