route;line_priceEco;line_priceBus;line_priceFirst;line_priceCargo;paxEcoValue;paxBusValue;paxFirstValue;paxCargoValue
MAD - BAQ;3083;4100;7090;4941;2728;565;205;57
MAD - UIO;3516;4676;8086;5630;3457;575;189;63
MAD - GYE;3619;4813;8323;5794;3341;565;188;61
MAD - MEC;3610;4801;8303;5780;2731;502;177;51
MAD - CAY;2547;3387;5858;4090;2632;536;200;54
MAD - AGT;3631;4829;8351;5813;2557;487;175;48
MAD - ASU;3688;4905;8482;5904;2894;549;195;55
MAD - LIM;100;133;230;200;4889;795;256;89
MAD - AQP;3782;5030;8698;6052;3160;546;185;58
MAD - ATA;3756;4995;8638;6011;3160;546;185;58
MAD - CUZ;3707;4930;8526;5933;3061;536;182;57
MAD - TRU;3767;5010;8664;6028;2696;499;176;51
MAD - JUL;3713;4938;8539;5943;2678;497;176;51
MAD - PCL;3632;4830;8353;5814;2704;500;176;51
MAD - PEM;3597;4784;8273;5759;2668;496;176;51
MAD - AYP;3764;5006;8657;6024;2457;475;172;48
MAD - JAU;3762;5003;8652;6020;2345;463;170;45
MAD - CCS;3024;4021;6955;4847;;;;
MAD - MAR;3179;4228;7311;5094;;;;
MAD - PWV;2917;3879;6709;4677;;;;
MAD - VLN;3067;4079;7054;4916;;;;
MAD - SAL;3483;4632;8010;5578;3339;520;164;58
MAD - LCE;3348;4452;7700;5363;2873;487;160;51
MAD - SJO;3419;4547;7863;5475;2935;692;256;63
MAD - GUA;3500;4655;8050;5604;3700;504;149;60
MAD - SAP;3391;4510;7799;5432;3068;516;168;54
MAD - PTY;3285;4369;7555;5262;;;;
